El DataFrame tiene 303 filas.
El DataFrame tiene 1136 filas.
El DataFrame tiene 237 filas.
El DataFrame de agreed tiene 1669 filas.

Etiquetas únicas en nature_visual:
['No' 'Yes']
------
nature_visual
No     1084
Yes     585
Name: count, dtype: int64
Etiquetas únicas en nep_materiality_visual:
[nan 'material' 'immaterial']
------
nep_materiality_visual
material      314
immaterial    273
Name: count, dtype: int64
Etiquetas únicas en nep_biological_visual:
[nan 'biotic' 'abiotic']
------
nep_biological_visual
biotic     480
abiotic    105
Name: count, dtype: int64
Etiquetas únicas en landscape-type_visual:
[nan 'artificial_surfaces' 'forest_and_seminatural_areas' 'water_bodies'
 'other' 'none' 'agricultural_areas' 'wetlands']
------
landscape-type_visual
none                            493
artificial_surfaces             124
forest_and_seminatural_areas     45
water_bodies                     19
agricultural_areas                9
other                             4
wetlands                          1
Name: count, dtype: int64

Total de imágenes: 1669
Loading weights from /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/trained_model_test.pth
Running LIME on seen samples samples → /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples
LIME explanation saved for 1484768790487437315_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1484768790487437315_0_lime_nep_biological_visual.png
LIME explanation saved for 1484768790487437315_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1484768790487437315_0_lime_landscape-type_visual.png
LIME explanation saved for 1600430917280858113_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1600430917280858113_0_lime_nature_visual.png
LIME explanation saved for 1600430917280858113_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1600430917280858113_0_lime_nep_materiality_visual.png
LIME explanation saved for 1600430917280858113_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1600430917280858113_0_lime_nep_biological_visual.png
LIME explanation saved for 1600430917280858113_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1600430917280858113_0_lime_landscape-type_visual.png
LIME explanation saved for 1739663355504427304_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1739663355504427304_0_lime_nature_visual.png
LIME explanation saved for 1739663355504427304_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1739663355504427304_0_lime_nep_materiality_visual.png
LIME explanation saved for 1739663355504427304_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1739663355504427304_0_lime_nep_biological_visual.png
LIME explanation saved for 1739663355504427304_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1739663355504427304_0_lime_landscape-type_visual.png
LIME explanation saved for 1625390380916121600_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1625390380916121600_0_lime_nature_visual.png
LIME explanation saved for 1625390380916121600_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1625390380916121600_0_lime_nep_materiality_visual.png
LIME explanation saved for 1625390380916121600_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1625390380916121600_0_lime_nep_biological_visual.png
LIME explanation saved for 1625390380916121600_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1625390380916121600_0_lime_landscape-type_visual.png
LIME explanation saved for 1506436564930412546_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1506436564930412546_0_lime_nature_visual.png
LIME explanation saved for 1506436564930412546_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1506436564930412546_0_lime_nep_materiality_visual.png
LIME explanation saved for 1506436564930412546_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1506436564930412546_0_lime_nep_biological_visual.png
LIME explanation saved for 1506436564930412546_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1506436564930412546_0_lime_landscape-type_visual.png
LIME explanation saved for 1599222958098157573_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1599222958098157573_0_lime_nature_visual.png
LIME explanation saved for 1599222958098157573_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1599222958098157573_0_lime_nep_materiality_visual.png
LIME explanation saved for 1599222958098157573_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1599222958098157573_0_lime_nep_biological_visual.png
LIME explanation saved for 1599222958098157573_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1599222958098157573_0_lime_landscape-type_visual.png
LIME explanation saved for 1560568252425572353_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1560568252425572353_0_lime_nature_visual.png
LIME explanation saved for 1560568252425572353_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1560568252425572353_0_lime_nep_materiality_visual.png
LIME explanation saved for 1560568252425572353_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1560568252425572353_0_lime_nep_biological_visual.png
LIME explanation saved for 1560568252425572353_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1560568252425572353_0_lime_landscape-type_visual.png
LIME explanation saved for 1585859905369636869_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1585859905369636869_0_lime_nature_visual.png
LIME explanation saved for 1585859905369636869_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1585859905369636869_0_lime_nep_materiality_visual.png
LIME explanation saved for 1585859905369636869_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1585859905369636869_0_lime_nep_biological_visual.png
LIME explanation saved for 1585859905369636869_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1585859905369636869_0_lime_landscape-type_visual.png
LIME explanation saved for 1512249870329204741_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1512249870329204741_0_lime_nature_visual.png
LIME explanation saved for 1512249870329204741_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1512249870329204741_0_lime_nep_materiality_visual.png
LIME explanation saved for 1512249870329204741_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1512249870329204741_0_lime_nep_biological_visual.png
LIME explanation saved for 1512249870329204741_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1512249870329204741_0_lime_landscape-type_visual.png
LIME explanation saved for 1647240356948328450_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1647240356948328450_0_lime_nature_visual.png
LIME explanation saved for 1647240356948328450_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1647240356948328450_0_lime_nep_materiality_visual.png
LIME explanation saved for 1647240356948328450_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1647240356948328450_0_lime_nep_biological_visual.png
LIME explanation saved for 1647240356948328450_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1647240356948328450_0_lime_landscape-type_visual.png
LIME explanation saved for 1629120963622375431_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1629120963622375431_0_lime_nature_visual.png
LIME explanation saved for 1629120963622375431_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1629120963622375431_0_lime_nep_materiality_visual.png
LIME explanation saved for 1629120963622375431_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1629120963622375431_0_lime_nep_biological_visual.png
LIME explanation saved for 1629120963622375431_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1629120963622375431_0_lime_landscape-type_visual.png
LIME explanation saved for 1483862820739497985_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1483862820739497985_0_lime_nature_visual.png
LIME explanation saved for 1483862820739497985_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1483862820739497985_0_lime_nep_materiality_visual.png
LIME explanation saved for 1483862820739497985_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1483862820739497985_0_lime_nep_biological_visual.png
LIME explanation saved for 1483862820739497985_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1483862820739497985_0_lime_landscape-type_visual.png
LIME explanation saved for 1632155962042900480_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1632155962042900480_1_lime_nature_visual.png
LIME explanation saved for 1632155962042900480_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1632155962042900480_1_lime_nep_materiality_visual.png
LIME explanation saved for 1632155962042900480_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1632155962042900480_1_lime_nep_biological_visual.png
LIME explanation saved for 1632155962042900480_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1632155962042900480_1_lime_landscape-type_visual.png
LIME explanation saved for 1647421550520602624_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1647421550520602624_1_lime_nature_visual.png
LIME explanation saved for 1647421550520602624_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1647421550520602624_1_lime_nep_materiality_visual.png
LIME explanation saved for 1647421550520602624_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1647421550520602624_1_lime_nep_biological_visual.png
LIME explanation saved for 1647421550520602624_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1647421550520602624_1_lime_landscape-type_visual.png
LIME explanation saved for 1639992599632048133_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1639992599632048133_0_lime_nature_visual.png
LIME explanation saved for 1639992599632048133_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1639992599632048133_0_lime_nep_materiality_visual.png
LIME explanation saved for 1639992599632048133_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1639992599632048133_0_lime_nep_biological_visual.png
LIME explanation saved for 1639992599632048133_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1639992599632048133_0_lime_landscape-type_visual.png
LIME explanation saved for 1520403597233688576_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1520403597233688576_1_lime_nature_visual.png
LIME explanation saved for 1520403597233688576_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1520403597233688576_1_lime_nep_materiality_visual.png
LIME explanation saved for 1520403597233688576_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1520403597233688576_1_lime_nep_biological_visual.png
LIME explanation saved for 1520403597233688576_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1520403597233688576_1_lime_landscape-type_visual.png
LIME explanation saved for 1489600628737421314_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1489600628737421314_0_lime_nature_visual.png
LIME explanation saved for 1489600628737421314_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1489600628737421314_0_lime_nep_materiality_visual.png
LIME explanation saved for 1489600628737421314_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1489600628737421314_0_lime_nep_biological_visual.png
LIME explanation saved for 1489600628737421314_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1489600628737421314_0_lime_landscape-type_visual.png
LIME explanation saved for 1724850751514562654_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1724850751514562654_0_lime_nature_visual.png
LIME explanation saved for 1724850751514562654_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1724850751514562654_0_lime_nep_materiality_visual.png
LIME explanation saved for 1724850751514562654_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1724850751514562654_0_lime_nep_biological_visual.png
LIME explanation saved for 1724850751514562654_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1724850751514562654_0_lime_landscape-type_visual.png
LIME explanation saved for 1601412384811151361_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1601412384811151361_0_lime_nature_visual.png
LIME explanation saved for 1601412384811151361_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1601412384811151361_0_lime_nep_materiality_visual.png
LIME explanation saved for 1601412384811151361_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1601412384811151361_0_lime_nep_biological_visual.png
LIME explanation saved for 1601412384811151361_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1601412384811151361_0_lime_landscape-type_visual.png
LIME explanation saved for 1484089313294188544_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1484089313294188544_1_lime_nature_visual.png
LIME explanation saved for 1484089313294188544_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1484089313294188544_1_lime_nep_materiality_visual.png
LIME explanation saved for 1484089313294188544_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1484089313294188544_1_lime_nep_biological_visual.png
LIME explanation saved for 1484089313294188544_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1484089313294188544_1_lime_landscape-type_visual.png
LIME explanation saved for 1567514019778412545_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1567514019778412545_0_lime_nature_visual.png
LIME explanation saved for 1567514019778412545_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1567514019778412545_0_lime_nep_materiality_visual.png
LIME explanation saved for 1567514019778412545_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1567514019778412545_0_lime_nep_biological_visual.png
LIME explanation saved for 1567514019778412545_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1567514019778412545_0_lime_landscape-type_visual.png
LIME explanation saved for 1491941050117763072_2, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1491941050117763072_2_lime_nature_visual.png
LIME explanation saved for 1491941050117763072_2, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1491941050117763072_2_lime_nep_materiality_visual.png
LIME explanation saved for 1491941050117763072_2, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1491941050117763072_2_lime_nep_biological_visual.png
LIME explanation saved for 1491941050117763072_2, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1491941050117763072_2_lime_landscape-type_visual.png
LIME explanation saved for 1687283209011146753_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1687283209011146753_0_lime_nature_visual.png
LIME explanation saved for 1687283209011146753_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1687283209011146753_0_lime_nep_materiality_visual.png
LIME explanation saved for 1687283209011146753_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1687283209011146753_0_lime_nep_biological_visual.png
LIME explanation saved for 1687283209011146753_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1687283209011146753_0_lime_landscape-type_visual.png
LIME explanation saved for 1525235435340898305_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1525235435340898305_0_lime_nature_visual.png
LIME explanation saved for 1525235435340898305_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1525235435340898305_0_lime_nep_materiality_visual.png
LIME explanation saved for 1525235435340898305_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1525235435340898305_0_lime_nep_biological_visual.png
LIME explanation saved for 1525235435340898305_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1525235435340898305_0_lime_landscape-type_visual.png
LIME explanation saved for 1478577997821231113_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1478577997821231113_0_lime_nature_visual.png
